User-agent: *
Disallow: /*.php
Disallow: /*cart
Disallow: /*deneme*
Disallow: /*a2*
Disallow: /*Currency*
Disallow: /*preview*
Disallow: /*credit*
Disallow: /*password*
Disallow: /*wishList*
Disallow: /*wishlist*
Disallow: /*suleyman*
Disallow: /*booking-successful*
Disallow: /*booking-failed*
Disallow: /*license-files*
Disallow: /*Sweden-d210*
Disallow: /*France-d75*
Disallow: /*christmas-lights*
Disallow: */tag/
Disallow: */feed/
Disallow: */category/
Disallow: */checkout
Disallow: /de/auschecken
Disallow: /es/revisa
Disallow: /fr/check-out
Disallow: /it/check-out
Disallow: /nl/uitchecken
Disallow: /pt/verificacao-de-saida
Disallow: /ru/oformlenie
Disallow: /tr/odeme
Disallow: /de/karte
Disallow: /es/tarjeta
Disallow: /nl/kaart
Disallow: /ru/korzina
Disallow: /tienda
Disallow: /getCurrencies
Disallow: /tr/sepet
Disallow: /de/kreditkartendetails
Disallow: /ru/dannye-kreditnoy-karty
Disallow: /tr/kredi-karti-detaylari
Disallow: /my-profile
Disallow: /*a5*
Disallow: /de/mein-profil
Disallow: /es/mi-perfil
Disallow: /fr/mon-profil
Disallow: /it/il-mio-profilo
Disallow: /nl/mijn-profiel
Disallow: /pt/meu-perfil
Disallow: /ru/moy-profil
Disallow: /tr/profilim
Disallow: /my-coupons
Disallow: /de/meine-gutscheine
Disallow: /es/mis-cupones
Disallow: /fr/mes-coupons
Disallow: /it/il-mio-coupon
Disallow: /nl/mijn-coupons
Disallow: /pt/meus-cupons
Disallow: /ru/moi-kupony
Disallow: /tr/kuponlarim
Disallow: /commissions
Disallow: /de/provisionen
Disallow: /es/comisiones
Disallow: /fr/commissions
Disallow: /it/commissioni
Disallow: /nl/commissies
Disallow: /pt/comissoes
Disallow: /ru/komissii
Disallow: /tr/komisyonlar
Disallow: /profile-details
Disallow: /de/profildetails
Disallow: /es/detalles-del-perfil
Disallow: /fr/details-du-profil
Disallow: /it/profile-dettagli
Disallow: /nl/profiel-details
Disallow: /pt/detalhes-de-perfil
Disallow: /ru/profilnye-detali
Disallow: /tr/profil-detaylari
Disallow: /bookit
Disallow: /validateLogin
Disallow: /blog-2/
Disallow: /all-attractions-2/
Disallow: /searchVarious
Disallow: /attractions/seine-river/feed/
Disallow: /location/
Disallow: /availgets
Disallow: /availability/
Disallow: /pricingValues
Disallow: /option/
Disallow: /panier/
Disallow: /blog-4/
Disallow: /hours
Disallow: /pricings
Disallow: /options/
Disallow: /setLocale
Disallow: /privacy-policy-2/
Disallow: /5
Disallow: /uniqueIDForCart
Disallow: /getCities
Disallow: /getLocales
Disallow: /home
Disallow: /amp
Disallow: /tienda
Disallow: /summary-of-the-parisian-metro-line-by-line/
Disallow: /visiting-paris-on-a-budget/
Disallow: /product
Disallow: /shop-2/
Disallow: /faq
Disallow: /aboutus
Disallow: /supplier/
Disallow: /a-propos-de-nous/
Disallow: /todas-las-atracciones/
Disallow: /odeme-yap/
Disallow: /kontakt/
Disallow: /deleteLicense
Disallow: /supplier
Disallow: /all-tours
Disallow: /alle-sehenswurdigkeiten/
Disallow: /tour-home-page-2/
Disallow: /paris/bokun-test-product
Disallow: /حسابي/
Sitemap: https://www.cityzore.com/sitemap
